@lcflib.a:2019, lcf_start
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:52, read_from_rtc
    sys_outb(RTC_ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:55, read_from_rtc
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:63, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
